Id,Name,SubEvent,FilePath,Flags,OfInterest,Signature,Predicted_OfInterest,Prediction_Probability
1,Safari,Downloads,~/Documents/testing123/testing123.xcodeproj/project.xcworkspace/xcuserdata/justinhenschen.xcuserdatad/.dat.nosync4C09.S4Uf33,67840,0,,0,0.01
2,Safari,Downloads,~/Documents/testing123/testing123.xcodeproj/project.xcworkspace/xcuserdata/justinhenschen.xcuserdatad/UserInterfaceState.xcuserstate,67584,0,62706c6973743030,0,0.01
3,Safari,Downloads,~/Documents/testing123/testing123.xcodeproj/project.xcworkspace/xcuserdata/justinhenschen.xcuserdatad/UserInterfaceState.xcuserstate,88064,0,62706c6973743030,0,0.1
4,Safari,Downloads,~/Documents/testing123/.DS_Store,70656,0,0000000142756431,0,0.06
5,Safari,Downloads,~/Library/Containers/com.apple.iWork.Numbers/Data/Library/SyncedPreferences/com.apple.kvs/ChangeTokens/NoEncryption/Numbers/com.apple.iWork,67584,0,62706c6973743030,0,0.01
6,Safari,Downloads,/private/var/folders/_g/7_j4dkl16bdg133m_sn11t3c0000gn/T/com.apple.syncdefaultsd/TemporaryItems/NSIRD_syncdefaultsd_UzksPA,131840,0,,0,0.01
7,Safari,Downloads,~/Library/Containers/com.apple.iWork.Numbers/Data/Library/SyncedPreferences/com.apple.kvs/ChangeTokens/NoEncryption/Numbers/com.apple.iWork,88064,0,62706c6973743030,0,0.1
8,Safari,Downloads,~/Library/Biome/tmp/.tmp.lpubLOSe,68864,0,,0,0.0
9,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/server/com.apple.corespotlightd/com.apple.corespotlightd.BiomeConsumer.SSAppInFocus,71680,0,62706c6973743030,0,0.0
10,Safari,Downloads,~/Library/Biome/tmp/.tmp.yH6khW2h,68864,0,,0,0.0
11,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/server/com.apple.proactived/FocusModes.WorkMode,71680,0,62706c6973743030,0,0.0
12,Safari,Downloads,~/Library/Biome/tmp/.tmp.zQ8boJA0,68864,0,,0,0.0
13,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/server/com.apple.proactived/FocusModes.GamingMode,71680,0,62706c6973743030,0,0.0
14,Safari,Downloads,~/Library/Biome/tmp/.tmp.iW1imAL1rb,4259840,0,,0,0.0
15,Safari,Downloads,~/Library/Biome/tmp/.tmp.iW1imAL1rb,4262144,0,,0,0.0
16,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/client/com.apple.proactived/FocusModes.WorkMode,67584,0,62706c6973743030,0,0.0
17,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/client/com.apple.proactived/FocusModes.WorkMode,67584,0,62706c6973743030,0,0.0
18,Safari,Downloads,~/Library/Biome/tmp/.tmp.yKHPVYKw,4265728,0,,0,0.0
19,Safari,Downloads,~/Library/Biome/tmp/.tmp.kxFkQcWy,68864,0,,0,0.0
20,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/server/com.apple.proactived/FocusModes.ReadingMode,71680,0,62706c6973743030,0,0.0
21,Safari,Downloads,~/Library/Biome/tmp/.tmp.tdvIndwFX4,4259840,0,,0,0.0
22,Safari,Downloads,~/Library/Biome/tmp/.tmp.tdvIndwFX4,4262144,0,,0,0.0
23,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/client/com.apple.corespotlightd/com.apple.corespotlightd.BiomeConsumer.SSAppInFocus,67584,0,62706c6973743030,0,0.0
24,Safari,Downloads,~/Library/Biome/tmp/.tmp.DDGBVVuEPz,4259840,0,,0,0.0
25,Safari,Downloads,~/Library/Biome/tmp/.tmp.l5QmPKJR,4265728,0,,0,0.0
26,Safari,Downloads,~/Library/Biome/tmp/.tmp.nnX4Ttgv,68864,0,,0,0.0
27,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/server/com.apple.corespotlightd/com.apple.corespotlightd.BiomeConsumer.SSAppInFocus,71680,0,62706c6973743030,0,0.0
28,Safari,Downloads,~/Library/Biome/tmp/.tmp.DDGBVVuEPz,4262144,0,,0,0.0
29,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/client/com.apple.proactived/FocusModes.GamingMode,67584,0,62706c6973743030,0,0.0
30,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/client/com.apple.proactived/FocusModes.GamingMode,67584,0,62706c6973743030,0,0.0
